user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date
U1415,Ghana,53,male,Student,5.8,506,30%,3,1,12.99,11/23/2022
U1084,South Africa,25,male,Free,14.3,492,30%,2,1,0,24/04/2023
U1680,Kenya,59,female,Studnt,23.6,495,5%,2,1,5,07/31/2023
U1418,UK,42,male,Fam,6.7,507,25%,5,no,0,02/07/2024
U1588,Kenya,29,M,Family,8.7,530,10%,3,0,0,05/04/2024
U1667,Ghana,41,F,Premium,14.4,512,0.2,4,0,9.99,05/07/2022
U1584,United Kingdom,30,Male,Student,19.2,458,30%,4,no,7.99,07/21/2023
U1143,IND,14,,Premium,10.2,518,10%,4,0,9.99,03/03/2024
U1524,IND,55,male,Premium,5.5,517,5%,4,0,0,25/10/2023
U1046,Kenya,48,Female,Free,1,562,30%,5,no,0,02/06/2022
U1022,Nepal,13,Female,Fam,7.8,498,30%,5,0,7.99,05/12/2022
