user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,join_date,join_year,age_group
U1445,India,29,Male,Premium,14.2,508,0.1,5.0,0,2022-12-07,2022,21-30
U1157,India,46,Female,Family,10.7,485,0.1,4.0,0,2024-05-28,2024,41-50
U1151,USA,46,Female,Premium,8.9,546,0.1,3.0,1,2022-03-25,2022,41-50
U1544,UK,61,Female,Student,3.1,504,0.25,5.0,0,2024-08-20,2024,60+
U1351,UK,56,Male,Premium,9.8,505,0.25,3.0,1,2022-07-18,2022,51-60
U1142,UK,26,Prefer Not To Say,Family,7.1,505,0.2,2.0,1,2022-10-02,2022,21-30
U1083,India,61,Male,Family,9.9,501,0.1,4.0,0,2023-06-17,2023,60+
U1367,UK,49,Male,Free,12.7,511,0.15,1.0,0,2023-10-24,2023,41-50
U1141,UK,33,Male,Premium,16.1,505,0.05,3.0,1,2023-05-31,2023,31-40
U1569,India,59,Male,Family,13.8,492,0.05,3.0,0,2023-06-16,2023,51-60
U1678,Nigeria,45,Female,Student,11.2,498,0.1,3.0,1,2022-04-01,2022,41-50
U1577,India,64,Male,Premium,7.6,461,0.15,1.0,0,2022-01-29,2022,60+
U1244,South Africa,34,Prefer Not To Say,Free,5.8,496,0.1,3.0,0,2022-12-07,2022,31-40
U1539,UK,16,Prefer Not To Say,Family,0.8,496,0.1,3.0,1,2022-08-11,2022,0-20
U1441,USA,35,Female,Premium,3.4,499,0.1,5.0,0,2023-04-03,2023,31-40
U1619,India,13,Male,Premium,7.6,495,0.2,4.0,1,2022-12-03,2022,0-20
U1627,India,42,Prefer Not To Say,Premium,11.1,503,0.3,5.0,0,2022-03-04,2022,41-50
U1087,Ghana,53,Male,Premium,4.4,497,0.2,4.0,0,2024-08-12,2024,51-60
U1274,UK,29,Female,Family,11.0,494,0.2,5.0,0,2024-09-06,2024,21-30
U1475,India,49,Male,Student,13.9,480,0.3,3.0,0,2024-12-03,2024,41-50
U1550,USA,26,Male,Premium,14.6,457,0.25,3.0,0,2022-02-01,2022,21-30
U1105,USA,31,Male,Student,8.0,556,0.2,3.0,0,2024-11-04,2024,31-40
U1613,Kenya,32,Female,Family,16.4,495,0.1,5.0,0,2022-07-12,2022,31-40
U1409,UK,13,Female,Student,16.5,519,0.2,3.0,0,2023-10-11,2023,0-20
U1076,India,61,Male,Student,16.0,498,0.05,3.0,0,2023-02-15,2023,60+
U1075,Nigeria,59,Female,Premium,4.1,506,0.25,3.0,1,2022-03-08,2022,51-60
U1515,India,22,Prefer Not To Say,Student,10.5,487,0.05,3.0,0,2022-09-14,2022,21-30
U1072,UK,13,Male,Premium,9.4,492,0.15,3.0,1,2022-12-18,2022,0-20
U1380,UK,56,Female,Family,11.5,489,0.2,5.0,1,2022-12-21,2022,51-60
U1204,South Africa,63,Female,Student,7.4,450,0.15,3.0,0,2023-01-03,2023,60+
U1507,India,48,Male,Free,10.2,482,0.15,3.0,0,2023-04-07,2023,41-50
U1435,UK,52,Male,Student,13.9,471,0.2,3.0,0,2022-12-07,2022,51-60
U1212,Kenya,33,Male,Family,5.9,492,0.1,2.0,1,2024-06-30,2024,31-40
U1559,South Africa,33,Male,Family,8.5,507,0.15,1.0,1,2022-12-16,2022,31-40
U1093,Nigeria,40,Male,Student,9.8,460,0.1,5.0,0,2024-04-03,2024,31-40
U1003,South Africa,44,Prefer Not To Say,Student,11.8,525,0.05,4.0,0,2022-01-11,2022,41-50
U1109,UK,21,Female,Family,16.1,497,0.2,3.0,0,2023-01-31,2023,21-30
U1052,Ghana,25,Male,Student,12.7,467,0.2,5.0,0,2023-12-28,2023,21-30
U1290,UK,59,Male,Premium,5.8,500,0.1,4.0,0,2022-08-20,2022,51-60
U1275,Brazil,51,Other,Student,8.1,484,0.1,4.0,1,2023-04-06,2023,51-60
U1138,UK,35,Other,Student,11.4,500,0.25,3.0,0,2023-01-19,2023,31-40
U1520,UK,35,Male,Student,8.9,464,0.1,4.0,1,2023-08-11,2023,31-40
U1498,India,59,Female,Family,14.4,468,0.2,1.0,0,2023-10-02,2023,51-60
U1227,India,38,Female,Student,6.6,551,0.05,3.0,0,2023-06-05,2023,31-40
U1464,UK,59,Other,Student,14.4,503,0.1,4.0,1,2024-02-21,2024,51-60
U1235,Nepal,38,Prefer Not To Say,Premium,16.6,467,0.3,3.0,0,2024-08-31,2024,31-40
U1002,Brazil,57,Male,Family,7.4,524,0.15,1.0,1,2024-07-10,2024,51-60
U1135,Nepal,29,Male,Family,16.6,491,0.2,1.0,0,2022-03-13,2022,21-30
U1018,India,61,Female,Student,11.3,486,0.1,3.0,0,2023-02-13,2023,60+
U1669,India,13,Other,Family,4.1,505,0.1,4.0,1,2023-05-22,2023,0-20
U1280,Kenya,29,Prefer Not To Say,Free,11.8,486,0.2,4.0,0,2023-12-15,2023,21-30
U1413,Nigeria,20,Female,Free,15.0,505,0.1,3.0,0,2023-09-20,2023,0-20
U1209,Nigeria,40,Other,Student,4.5,520,0.05,3.0,0,2022-03-16,2022,31-40
U1127,UK,15,Male,Family,15.8,465,0.3,4.0,1,2022-04-22,2022,0-20
U1185,Ghana,63,Female,Premium,15.4,522,0.1,3.0,0,2023-10-08,2023,60+
U1030,USA,28,Other,Premium,4.8,522,0.05,3.0,0,2023-04-01,2023,21-30
U1309,Brazil,18,Female,Premium,12.8,476,0.3,3.0,1,2023-09-04,2023,0-20
U1417,India,26,Male,Free,7.9,495,0.2,2.0,0,2022-01-15,2022,21-30
U1676,Brazil,15,Female,Premium,13.2,490,0.05,2.0,0,2023-01-11,2023,0-20
U1238,Kenya,20,Male,Family,14.7,506,0.15,3.0,0,2022-08-15,2022,0-20
U1019,UK,26,Male,Student,10.0,485,0.3,3.0,0,2023-05-31,2023,21-30
U1273,South Africa,51,Female,Premium,9.7,467,0.05,4.0,1,2023-02-26,2023,51-60
U1252,Ghana,57,Female,Premium,8.3,483,0.3,3.0,0,2022-05-20,2022,51-60
U1330,India,36,Prefer Not To Say,Family,7.8,503,0.05,3.0,0,2022-11-25,2022,31-40
U1449,India,26,Male,Student,10.8,495,0.1,3.0,0,2023-01-04,2023,21-30
U1463,South Africa,27,Female,Premium,11.6,509,0.2,2.0,0,2023-12-30,2023,21-30
U1556,Kenya,13,Other,Premium,5.8,490,0.25,3.0,1,2024-03-09,2024,0-20
U1395,Nigeria,47,Male,Premium,8.7,502,0.15,4.0,0,2023-01-08,2023,41-50
U1549,Brazil,41,Prefer Not To Say,Student,17.7,498,0.1,3.0,0,2022-11-24,2022,41-50
U1269,UK,37,Female,Student,12.0,456,0.05,2.0,0,2022-11-05,2022,31-40
U1137,UK,59,Prefer Not To Say,Family,7.5,538,0.1,2.0,1,2024-04-21,2024,51-60
U1381,UK,14,Female,Premium,13.8,522,0.25,4.0,1,2022-09-18,2022,0-20
U1131,India,56,Other,Premium,6.5,517,0.05,2.0,0,2022-01-17,2022,51-60
U1438,Nepal,63,Other,Premium,0.3,522,0.1,4.0,0,2023-10-13,2023,60+
U1329,UK,48,Male,Student,9.7,530,0.1,1.0,0,2023-05-15,2023,41-50
U1104,UK,22,Female,Premium,2.0,497,0.25,5.0,0,2023-07-12,2023,21-30
U1420,USA,33,Male,Free,13.8,480,0.2,5.0,0,2023-11-08,2023,31-40
U1155,India,39,Female,Premium,0.3,510,0.1,3.0,1,2024-03-07,2024,31-40
U1377,India,17,Male,Free,12.4,488,0.05,4.0,1,2024-06-21,2024,0-20
U1679,UK,40,Other,Free,2.1,462,0.25,1.0,0,2022-06-06,2022,31-40
U1095,USA,17,Female,Free,5.7,472,0.2,4.0,0,2023-09-30,2023,0-20
U1229,UK,34,Prefer Not To Say,Free,19.4,508,0.25,1.0,0,2022-08-04,2022,31-40
U1111,South Africa,13,Male,Premium,14.0,475,0.25,4.0,0,2023-05-11,2023,0-20
U1296,Kenya,20,Male,Family,10.5,513,0.1,5.0,0,2022-03-15,2022,0-20
U1455,Kenya,18,Female,Family,9.7,499,0.1,3.0,1,2022-08-22,2022,0-20
U1481,Nepal,22,Female,Family,11.1,490,0.2,4.0,0,2022-11-19,2022,21-30
U1693,Ghana,49,Female,Family,8.8,509,0.1,3.0,1,2024-08-09,2024,41-50
U1415,Ghana,53,Male,Student,5.8,506,0.3,3.0,1,2022-11-23,2022,51-60
U1084,South Africa,25,Male,Free,14.3,492,0.3,2.0,1,2023-04-24,2023,21-30
U1680,Kenya,59,Female,Student,23.6,495,0.05,2.0,1,2023-07-31,2023,51-60
U1418,UK,42,Male,Family,6.7,507,0.25,5.0,0,2024-07-02,2024,41-50
U1588,Kenya,29,Male,Family,8.7,530,0.1,3.0,0,2024-04-05,2024,21-30
U1667,Ghana,41,Female,Premium,14.4,512,0.2,4.0,0,2022-07-05,2022,41-50
U1584,UK,30,Male,Student,19.2,458,0.3,4.0,0,2023-07-21,2023,21-30
U1143,India,14,Prefer Not To Say,Premium,10.2,518,0.1,4.0,0,2024-03-03,2024,0-20
U1524,India,55,Male,Premium,5.5,517,0.05,4.0,0,2023-10-25,2023,51-60
U1046,Kenya,48,Female,Free,1.0,562,0.3,5.0,0,2022-06-02,2022,41-50
U1022,Nepal,13,Female,Family,7.8,498,0.3,5.0,0,2022-12-05,2022,0-20
